<ATMOSPHERE-LAYER-44>1.2649e-05,9.3882e+02,8.3751e-01,1.6149e-01,4.8760e-04,2.5281e-04,6.7202e-05,3.0013e-05,9.2855e-08,0.0000e+00,3.7504e-06,4.9130e-11,3.1985e-08,1.6370e-07,2.9593e-40,7.2986e-11,5.6430e-12,3.2082e-07,5.7876e-08,3.6455e-13,6.3152e-10,3.8837e-14,8.6087e-15,1.4908e-19,0.0000e+00,3.0250e-21,3.2400e-19,5.3243e-21,2.6472e-15,1.3599e-23,9.2620e-25,3.2292e-32,2.0196e-34,0.0000e+00
<ATMOSPHERE-LAYER-45>8.2864e-06,9.3882e+02,8.3751e-01,1.6149e-01,4.8759e-04,2.5445e-04,6.7202e-05,3.0044e-05,1.1472e-07,0.0000e+00,3.7566e-06,2.0950e-11,3.7981e-08,1.6548e-07,3.2092e-40,4.7815e-11,4.0024e-12,3.2290e-07,5.7897e-08,2.3728e-13,6.3219e-10,4.8292e-14,5.6398e-15,6.3161e-20,0.0000e+00,8.3961e-22,4.0288e-19,8.1795e-21,4.0977e-15,1.6801e-23,1.4321e-24,3.2081e-32,2.5276e-34,1.3600e-50
<ATMOSPHERE-LAYER-46>5.4287e-06,9.3881e+02,8.3752e-01,1.6149e-01,4.8760e-04,2.4031e-04,6.7203e-05,3.0118e-05,1.4173e-07,0.0000e+00,3.7641e-06,9.5217e-12,4.4416e-08,1.6775e-07,3.4824e-40,3.1326e-11,3.0664e-12,3.0496e-07,5.7907e-08,1.6461e-13,6.3374e-10,5.6347e-14,3.6949e-15,3.0395e-20,0.0000e+00,2.6471e-22,4.7007e-19,1.1791e-20,5.5922e-15,2.0756e-23,1.9497e-24,3.3969e-32,2.7852e-34,1.7485e-50
<ATMOSPHERE-LAYER-47>3.5565e-06,9.3881e+02,8.3753e-01,1.6149e-01,4.8761e-04,2.2695e-04,6.7203e-05,3.0192e-05,1.7511e-07,0.0000e+00,3.7716e-06,4.3275e-12,5.1942e-08,1.7005e-07,3.7798e-40,2.0523e-11,2.3493e-12,2.8801e-07,5.7916e-08,1.1419e-13,6.3530e-10,6.5745e-14,2.4207e-15,1.4627e-20,0.0000e+00,8.3459e-23,5.4847e-19,1.6997e-20,7.6318e-15,2.5644e-23,2.6542e-24,3.5969e-32,3.0690e-34,2.2481e-50
<ATMOSPHERE-LAYER-48>2.3300e-06,9.3881e+02,8.3755e-01,1.6149e-01,4.8761e-04,2.1434e-04,6.7203e-05,3.0267e-05,2.1634e-07,0.0000e+00,3.7791e-06,1.9668e-12,6.0742e-08,1.7238e-07,4.1032e-40,1.3446e-11,1.7999e-12,2.7200e-07,5.7926e-08,7.9216e-14,6.3687e-10,7.6711e-14,1.5859e-15,7.0393e-21,0.0000e+00,2.6313e-23,6.3994e-19,2.4502e-20,1.0415e-14,3.1682e-23,3.6135e-24,3.8087e-32,3.3818e-34,2.8903e-50
<ATMOSPHERE-LAYER-49>1.5264e-06,9.3881e+02,8.3756e-01,1.6149e-01,4.8762e-04,2.0242e-04,6.7204e-05,3.0341e-05,2.6729e-07,0.0000e+00,3.7866e-06,8.9386e-13,7.1034e-08,1.7474e-07,4.4546e-40,8.8089e-12,1.3789e-12,2.5688e-07,5.7935e-08,5.4953e-14,6.3844e-10,8.9506e-14,1.0390e-15,3.3876e-21,0.0000e+00,8.2958e-24,7.4668e-19,3.5320e-20,1.4214e-14,3.9143e-23,4.9194e-24,4.0329e-32,3.7265e-34,3.7161e-50
<ATMOSPHERE-LAYER-50>1.0000e-06,9.3881e+02,8.3757e-01,1.6149e-01,4.8763e-04,1.9117e-04,6.7204e-05,3.0416e-05,3.3023e-07,0.0000e+00,3.7941e-06,4.0624e-13,8.3070e-08,1.7714e-07,4.8362e-40,5.7711e-12,1.0565e-12,2.4260e-07,5.7945e-08,3.8122e-14,6.4001e-10,1.0444e-13,6.8071e-16,1.6302e-21,0.0000e+00,2.6155e-24,8.7122e-19,5.0916e-20,1.9399e-14,4.8360e-23,6.6972e-24,4.2704e-32,4.1063e-34,4.7778e-50
<SURFACE-MODEL>Lambert
<SURFACE-PHASEMODEL>ISO
<SURFACE-ALBEDO>0.121
<SURFACE-EMISSIVITY>0.879
<SURFACE-TEMPERATURE>1518.6
